label,pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
4,84,225,173,18,129,180,52,0,163,211,148,94,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,54,0,163,255,254,211,148,94,255,2,0,0,0,0,0,0,0,0,0
4,52,0,163,211,148,94,84,225,173,18,129,180,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,213,56,253,106,41,10,100,101,254,128,0,0,0,0,0,0,54,0,163
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,52,80,38,64,0,64,6,10,160,10,51,224,211,203,208,41,39,136,54,1,187,217,50,5,92,118,205,145,20,128,16,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,231,35,64,0,64,6,179,50,10,51,224,211,112,65,69,50,223,22,1,187,96,159,111,125,163,122,55,35,80,16,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,20,31,0,0,112,6,86,167,203,208,41,39,10,51,224,211,1,187,136,54,118,205,145,20,217,50,5,93,128,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
4,52,0,163,211,148,94,84,225,173,18,129,180,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,213,56,253,106,41,10,100,101,254,128,0,0,0,0,0,0,54,0,163
4,84,225,173,18,129,180,52,0,163,211,148,94,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,54,0,163,255,254,211,148,94,254,128,0,0,0,0,0,0,213,56,253
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
3,1,128,194,0,0,14,20,20,75,93,43,211,136,204,2,7,4,20,20,75,93,43,211,4,6,5,71,105,48,47,49,6,2,0,121,8,19,71,105,103,97,98,105,116,69,116,104,101,114
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
8,52,0,163,211,148,94,84,225,173,18,129,180,8,6,0,1,8,0,6,4,0,1,84,225,173,18,129,180,10,51,224,211,0,0,0,0,0,0,10,51,0,1,0,0,0,0,0,0,0
8,84,225,173,18,129,180,52,0,163,211,148,94,8,6,0,1,8,0,6,4,0,2,52,0,163,211,148,94,10,51,0,1,84,225,173,18,129,180,10,51,224,211,0,0,0,0,0,0,0
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,134,82,64,0,64,6,70,34,10,51,224,211,123,125,7,216,197,104,1,187,234,61,26,48,51,143,217,109,80,16,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,145,240,64,0,56,6,66,132,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,109,234,61,26,49,80,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,231,36,64,0,64,6,179,49,10,51,224,211,112,65,69,50,223,22,1,187,96,159,111,126,163,122,55,35,80,20,1
5,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,68,12,248,64,0,64,17,56,161,10,51,224,211,10,0,0,10,165,75,0,53,0,48,179,5,20,146,1,0,0,1,0
5,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,68,12,249,64,0,64,17,56,160,10,51,224,211,10,0,0,10,215,107,0,53,0,48,155,84,223,34,1,0,0,1,0
5,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,84,39,8,0,0,62,17,96,129,10,0,0,10,10,51,224,211,0,53,165,75,0,64,60,83,20,146,129,128,0,1,0
5,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,144,39,9,0,0,62,17,96,68,10,0,0,10,10,51,224,211,0,53,215,107,0,124,127,224,223,34,129,128,0,1,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,60,251,160,64,0,64,6,5,135,10,51,224,211,117,122,217,19,158,68,1,187,148,138,189,33,0,0,0,0,160,2,114
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,0,0,64,0,52,6,13,48,117,122,217,19,10,51,224,211,1,187,158,68,56,202,201,186,148,138,189,34,128,18,57
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,251,161,64,0,64,6,5,154,10,51,224,211,117,122,217,19,158,68,1,187,148,138,189,34,56,202,201,187,80,16,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,2,45,251,162,64,0,64,6,3,148,10,51,224,211,117,122,217,19,158,68,1,187,148,138,189,34,56,202,201,187,80,24,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,175,157,64,0,52,6,93,158,117,122,217,19,10,51,224,211,1,187,158,68,56,202,201,187,148,138,191,39,80,16,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,12,140,175,158,64,0,52,6,81,57,117,122,217,19,10,51,224,211,1,187,158,68,56,202,201,187,148,138,191,39,80,24,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,251,163,64,0,64,6,5,152,10,51,224,211,117,122,217,19,158,68,1,187,148,138,191,39,56,202,214,31,80,16,1
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,166,251,164,64,0,64,6,5,25,10,51,224,211,117,122,217,19,158,68,1,187,148,138,191,39,56,202,214,31,80,24,1
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,5,8,251,165,64,0,64,6,0,182,10,51,224,211,117,122,217,19,158,68,1,187,148,138,191,165,56,202,214,31,80,24,1
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,1,42,175,161,64,0,52,6,92,152,117,122,217,19,10,51,224,211,1,187,158,68,56,202,214,31,148,138,191,165,80,24,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,1,250,175,162,64,0,52,6,91,199,117,122,217,19,10,51,224,211,1,187,158,68,56,202,215,33,148,138,196,133,80,24,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,251,166,64,0,64,6,5,149,10,51,224,211,117,122,217,19,158,68,1,187,148,138,196,133,56,202,216,243,80,16,1
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
5,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,75,13,188,64,0,64,17,55,214,10,51,224,211,10,0,0,10,171,152,0,53,0,55,103,247,244,176,1,0,0,1,0
5,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,75,13,189,64,0,64,17,55,213,10,51,224,211,10,0,0,10,130,147,0,53,0,55,248,151,140,250,1,0,0,1,0
5,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,107,39,10,0,0,62,17,96,104,10,0,0,10,10,51,224,211,0,53,171,152,0,87,231,18,244,176,129,128,0,1,0
5,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,148,39,11,0,0,62,17,96,62,10,0,0,10,10,51,224,211,0,53,130,147,0,128,208,82,140,250,129,128,0,1,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,60,225,16,64,0,64,6,173,51,10,51,224,211,140,143,52,226,228,32,1,187,166,114,169,91,0,0,0,0,160,2,114
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,0,0,64,0,51,6,155,76,140,143,52,226,10,51,224,211,1,187,228,32,68,45,229,225,166,114,169,92,128,18,57
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,225,17,64,0,64,6,173,70,10,51,224,211,140,143,52,226,228,32,1,187,166,114,169,92,68,45,229,226,80,16,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,2,45,225,18,64,0,64,6,171,64,10,51,224,211,140,143,52,226,228,32,1,187,166,114,169,92,68,45,229,226,80,24,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,54,174,64,0,51,6,100,170,140,143,52,226,10,51,224,211,1,187,228,32,68,45,229,226,166,114,171,97,80,16,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,186,54,175,64,0,51,6,100,23,140,143,52,226,10,51,224,211,1,187,228,32,68,45,229,226,166,114,171,97,80,24,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,225,19,64,0,64,6,173,68,10,51,224,211,140,143,52,226,228,32,1,187,166,114,171,97,68,45,230,116,80,16,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,91,225,20,64,0,64,6,173,16,10,51,224,211,140,143,52,226,228,32,1,187,166,114,171,97,68,45,230,116,80,24,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,133,225,21,64,0,64,6,172,229,10,51,224,211,140,143,52,226,228,32,1,187,166,114,171,148,68,45,230,116,80,24,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,1,253,225,22,64,0,64,6,171,108,10,51,224,211,140,143,52,226,228,32,1,187,166,114,171,241,68,45,230,116,80,24,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,214,225,23,64,0,64,6,172,146,10,51,224,211,140,143,52,226,228,32,1,187,166,114,173,198,68,45,230,116,80,24,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,54,176,64,0,51,6,100,168,140,143,52,226,10,51,224,211,1,187,228,32,68,45,230,116,166,114,173,198,80,16,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,131,54,177,64,0,51,6,100,76,140,143,52,226,10,51,224,211,1,187,228,32,68,45,230,116,166,114,174,116,80,24,0
9,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,78,225,24,64,0,64,6,173,25,10,51,224,211,140,143,52,226,228,32,1,187,166,114,174,116,68,45,230,207,80,24,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,1,39,54,178,64,0,51,6,99,167,140,143,52,226,10,51,224,211,1,187,228,32,68,45,230,207,166,114,174,154,80,24,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,78,54,179,64,0,51,6,100,127,140,143,52,226,10,51,224,211,1,187,228,32,68,45,231,206,166,114,174,154,80,24,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,225,25,64,0,64,6,173,62,10,51,224,211,140,143,52,226,228,32,1,187,166,114,174,154,68,45,231,244,80,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
3,1,128,194,0,0,14,20,20,75,93,43,211,136,204,2,7,4,20,20,75,93,43,211,4,6,5,71,105,48,47,49,6,2,0,121,8,19,71,105,103,97,98,105,116,69,116,104,101,114
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,86,145,241,64,0,56,6,66,85,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,109,234,61,26,49,80,24,0
9,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,71,145,242,64,0,56,6,66,99,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,155,234,61,26,49,80,24,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,145,243,64,0,56,6,66,129,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,186,234,61,26,49,80,17,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,134,83,64,0,64,6,70,33,10,51,224,211,123,125,7,216,197,104,1,187,234,61,26,49,51,143,217,187,80,16,1
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,134,84,64,0,64,6,70,32,10,51,224,211,123,125,7,216,197,104,1,187,234,61,26,49,51,143,217,187,80,17,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,85,192,64,0,56,6,126,180,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,187,234,61,26,50,80,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,52,80,39,64,0,64,6,10,159,10,51,224,211,203,208,41,39,136,54,1,187,217,50,5,92,118,205,145,20,128,16,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,111,168,0,0,112,6,251,29,203,208,41,39,10,51,224,211,1,187,136,54,118,205,145,20,217,50,5,93,128,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
8,52,0,163,211,148,94,84,225,173,18,129,180,8,6,0,1,8,0,6,4,0,1,84,225,173,18,129,180,10,51,224,211,0,0,0,0,0,0,10,51,0,1,0,0,0,0,0,0,0
8,84,225,173,18,129,180,52,0,163,211,148,94,8,6,0,1,8,0,6,4,0,2,52,0,163,211,148,94,10,51,0,1,84,225,173,18,129,180,10,51,224,211,0,0,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
4,84,225,173,18,129,180,52,0,163,211,148,94,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,54,0,163,255,254,211,148,94,255,2,0,0,0,0,0,0,0,0,0
4,52,0,163,211,148,94,84,225,173,18,129,180,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,213,56,253,106,41,10,100,101,254,128,0,0,0,0,0,0,54,0,163
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,251,167,64,0,64,6,5,148,10,51,224,211,117,122,217,19,158,68,1,187,148,138,196,132,56,202,216,243,80,16,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,175,163,64,0,52,6,93,152,117,122,217,19,10,51,224,211,1,187,158,68,56,202,216,243,148,138,196,133,80,16,0
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,225,26,64,0,64,6,173,61,10,51,224,211,140,143,52,226,228,32,1,187,166,114,174,153,68,45,231,244,80,16,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,54,180,64,0,51,6,100,164,140,143,52,226,10,51,224,211,1,187,228,32,68,45,231,244,166,114,174,154,80,16,0
4,52,0,163,211,148,94,84,225,173,18,129,180,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,213,56,253,106,41,10,100,101,254,128,0,0,0,0,0,0,54,0,163
4,84,225,173,18,129,180,52,0,163,211,148,94,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,54,0,163,255,254,211,148,94,254,128,0,0,0,0,0,0,213,56,253
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
