ImageId,Label
168,2, 2
169,2, 2
170,2, 2
171,2, 2
172,2, 6
173,2, 2
174,2, 6
175,2, 6
176,2, 2
177,6, 2
178,2, 2
179,6, 6
180,2, 6
181,2, 2
182,6, 6
183,2, 2
184,6, 6
185,2, 2
186,2, 6
187,5, 5
188,5, 5
189,2, 2
190,2, 2
191,2, 2
192,2, 2
193,6, 6
194,5, 5
195,2, 6
196,2, 2
197,2, 6
198,2, 2
199,2, 2
200,5, 5
201,5, 5
202,5, 5
203,2, 2
204,2, 2
205,2, 2
206,6, 6
207,2, 2
208,2, 6
209,2, 2
210,2, 2
211,2, 2
212,6, 6
213,6, 6
214,6, 6
215,2, 2
216,2, 6
217,2, 2
218,2, 2
219,2, 2
220,2, 2
221,5, 5
222,5, 5
223,5, 5
224,5, 5
225,5, 5
226,5, 5
227,2, 2
228,2, 2
229,2, 2
230,2, 2
231,6, 2
232,6, 6
233,2, 2
234,2, 2
235,2, 2
236,2, 6
237,5, 5
238,5, 5
239,2, 2
240,5, 5
241,2, 2
242,5, 5
243,5, 5
244,5, 5
245,5, 5
246,5, 5
247,5, 2
248,5, 5
249,5, 5
250,2, 2
251,5, 5
252,5, 5
253,5, 5
254,5, 5
255,2, 2
256,2, 2
257,2, 2
258,6, 6
259,5, 5
260,5, 5
261,2, 2
262,2, 2
263,6, 2
264,6, 6
265,5, 5
266,2, 2
267,5, 5
268,2, 2
269,2, 2
270,2, 2
271,6, 2
272,6, 6
273,5, 5
274,5, 5
275,5, 5
276,5, 5
277,2, 2
278,2, 6
279,2, 2
280,2, 2
281,2, 6
282,2, 2
283,6, 2
284,2, 2
285,2, 2
286,2, 2
287,2, 2
288,2, 2
289,2, 2
290,2, 6
291,6, 2
292,2, 2
293,6, 2
294,6, 6
295,2, 2
296,2, 2
297,2, 6
298,2, 6
299,2, 6
300,2, 2
301,2, 2
302,2, 2
303,2, 2
304,2, 2
305,2, 2
306,2, 6
307,2, 2
308,2, 2
309,2, 2
310,2, 2
311,2, 2
312,2, 2
313,2, 6
314,2, 2
315,6, 6
316,2, 2
317,2, 2
318,2, 2
319,2, 2
320,2, 2
321,2, 2
322,6, 2
323,2, 2
324,2, 6
325,2, 6
326,2, 2
327,2, 2
328,2, 2
329,6, 2
330,6, 6
331,2, 2
332,2, 2
333,5, 5
334,5, 5
335,2, 2
336,6, 2
337,6, 6
338,5, 5
339,2, 6
340,2, 2
341,2, 2
342,2, 2
343,2, 2
344,2, 2
345,6, 6
346,2, 2
347,2, 2
348,2, 2
349,5, 5
350,2, 2
351,2, 2
352,2, 2
353,2, 2
354,5, 5
355,2, 2
356,2, 2
357,5, 5
358,6, 6
359,2, 2
360,6, 6
361,5, 5
362,5, 5
363,2, 2
364,2, 2
365,2, 6
366,2, 2
367,2, 2
368,6, 6
369,2, 2
370,2, 6
371,2, 2
372,2, 2
373,2, 2
374,2, 2
375,2, 2
376,6, 6
377,2, 2
378,2, 2
379,2, 2
380,2, 2
381,2, 6
382,6, 6
383,6, 6
384,2, 2
385,2, 2
386,2, 2
387,2, 6
388,5, 5
389,2, 2
390,2, 2
391,6, 2
392,2, 2
393,6, 2
394,2, 2
395,2, 6
396,2, 2
397,5, 5
398,2, 2
399,2, 2
400,2, 2
401,2, 2
402,2, 2
403,2, 2
404,2, 2
405,2, 6
406,6, 6
407,2, 2
408,2, 2
409,2, 2
410,6, 2
411,2, 2
412,6, 2
413,2, 2
414,6, 2
415,2, 2
416,2, 2
417,2, 2
418,2, 2
419,2, 2
420,2, 2
421,2, 6
422,2, 6
423,6, 6
424,2, 2
425,2, 2
426,2, 2
427,2, 6
428,5, 5
429,5, 5
430,2, 2
431,5, 5
432,5, 5
433,5, 5
434,5, 5
435,2, 2
436,2, 2
437,2, 2
438,0, 3
439,2, 2
440,2, 2
441,6, 2
442,6, 2
443,2, 6
444,2, 6
445,2, 2
446,5, 5
447,5, 5
448,9, 2
449,2, 2
450,9, 2
451,2, 2
452,5, 5
453,6, 6
454,2, 2
455,6, 2
456,5, 5
457,6, 2
458,2, 2
459,6, 2
460,2, 2
461,6, 2
462,2, 2
463,5, 5
464,6, 2
465,2, 2
466,6, 2
467,2, 2
468,6, 2
469,2, 2
470,5, 5
471,6, 2
472,2, 2
473,2, 2
474,2, 2
475,2, 2
476,2, 2
477,2, 2
478,6, 6
479,2, 2
480,2, 2
481,2, 2
482,2, 6
483,6, 6
484,2, 2
485,6, 2
486,6, 6
487,2, 6
488,2, 2
489,2, 2
490,2, 2
491,2, 2
492,2, 2
493,6, 6
494,6, 6
495,2, 2
496,6, 6
497,2, 2
498,6, 2
499,2, 2
500,6, 2
501,2, 2
502,6, 2
503,2, 2
504,6, 2
505,2, 2
506,2, 6
507,2, 2
508,6, 6
509,2, 2
510,6, 6
511,2, 2
512,2, 6
513,2, 2
514,2, 6
515,2, 2
516,2, 6
517,6, 6
518,2, 6
519,2, 2
520,2, 2
521,2, 2
522,6, 6
523,5, 5
524,5, 5
525,5, 5
526,2, 2
527,2, 2
528,5, 5
529,5, 5
530,5, 5
531,5, 5
532,5, 5
533,2, 2
534,2, 6
535,2, 2
536,2, 2
537,2, 2
538,2, 2
539,6, 2
540,2, 6
541,2, 6
542,2, 6
543,2, 2
544,2, 2
545,5, 5
546,5, 5
547,5, 5
548,5, 5
549,2, 6
550,2, 2
551,2, 2
552,2, 2
553,9, 2
554,2, 2
555,2, 2
556,2, 2
557,2, 2
558,2, 2
559,2, 2
560,2, 2
561,2, 2
562,2, 2
563,2, 2
564,2, 2
565,2, 2
566,9, 2
567,2, 2
568,2, 2
569,2, 2
570,9, 2
571,2, 2
572,2, 2
573,2, 2
574,2, 2
575,2, 2
576,2, 2
577,2, 2
578,9, 2
579,2, 2
580,9, 2
581,2, 2
582,2, 2
583,2, 2
584,2, 2
585,2, 2
586,2, 2
587,2, 2
588,2, 2
589,2, 2
590,2, 2
591,2, 2
592,2, 2
593,2, 2
594,2, 2
595,2, 2
596,2, 2
597,2, 2
598,2, 2
599,2, 2
600,2, 2
601,2, 2
602,2, 2
603,2, 2
604,2, 2
605,2, 2
606,2, 6
607,2, 2
608,2, 2
609,2, 2
610,2, 2
611,2, 2
612,2, 2
613,2, 2
614,6, 6
615,2, 2
616,2, 2
617,2, 2
618,2, 2
619,2, 6
620,2, 2
621,2, 2
622,2, 2
623,2, 6
624,2, 2
625,2, 2
626,2, 2
627,2, 6
628,2, 2
629,2, 2
630,2, 2
631,2, 6
632,2, 2
633,2, 6
634,2, 2
635,2, 2
636,2, 2
637,2, 2
638,2, 2
639,2, 2
640,2, 2
641,2, 6
642,2, 2
643,2, 2
644,2, 2
645,2, 6
646,2, 2
647,2, 6
648,2, 2
649,2, 2
650,2, 2
651,2, 2
652,2, 2
653,6, 2
654,2, 2
655,6, 6
656,2, 2
657,2, 2
658,2, 2
659,2, 2
660,2, 2
661,2, 2
662,2, 2
663,2, 2
664,2, 2
665,2, 2
666,9, 2
667,2, 2
668,9, 2
669,2, 2
670,9, 2
671,2, 2
672,9, 2
673,2, 2
674,2, 2
675,2, 2
676,2, 2
677,2, 2
678,9, 2
679,2, 2
680,2, 2
681,2, 2
682,2, 2
683,2, 2
684,2, 2
685,2, 2
686,2, 2
687,2, 2
688,2, 2
689,2, 2
690,2, 2
691,2, 2
692,2, 2
693,2, 2
694,2, 2
695,2, 2
696,2, 2
697,2, 2
698,2, 2
699,2, 2
700,2, 2
701,2, 2
702,2, 2
703,2, 2
704,2, 6
705,2, 2
706,6, 6
707,6, 6
708,6, 6
709,2, 6
710,2, 2
711,2, 2
712,2, 2
713,2, 2
714,2, 2
715,2, 2
716,2, 2
717,2, 2
718,2, 2
719,2, 2
720,2, 2
721,2, 2
722,2, 2
723,2, 2
724,6, 2
725,2, 2
726,2, 2
727,6, 2
728,2, 2
729,2, 2
730,6, 2
731,2, 2
732,6, 6
733,2, 2
734,2, 6
735,2, 2
736,2, 6
737,2, 2
738,2, 2
739,2, 2
740,2, 6
741,2, 2
742,2, 2
743,2, 2
744,2, 2
745,2, 2
746,2, 6
747,2, 2
748,2, 6
749,2, 2
750,2, 6
751,2, 2
752,2, 6
753,2, 2
754,2, 2
755,2, 2
756,2, 6
757,2, 2
758,2, 2
759,2, 2
760,2, 6
761,2, 2
762,2, 6
763,2, 2
764,2, 6
765,2, 2
766,2, 6
767,2, 2
768,2, 2
769,2, 2
770,2, 6
771,2, 2
772,2, 6
773,2, 2
774,2, 2
775,2, 2
776,6, 6
777,2, 6
778,10, 2
779,6, 6
780,5, 5
781,5, 5
782,5, 5
783,5, 5
784,5, 5
785,5, 5
786,5, 5
787,5, 5
788,5, 5
789,5, 5
790,5, 5
791,2, 6
792,2, 2
793,2, 6
794,2, 2
795,2, 6
796,2, 2
797,2, 6
798,2, 2
799,2, 6
800,2, 2
801,2, 6
802,2, 2
803,2, 6
804,2, 2
805,2, 6
806,2, 2
807,2, 6
808,2, 2
809,2, 6
810,2, 2
811,2, 6
812,2, 2
813,2, 2
814,2, 2
815,2, 6
816,2, 2
817,2, 6
818,2, 2
819,2, 6
820,2, 2
821,2, 6
822,2, 2
823,2, 6
824,2, 2
825,2, 6
826,2, 2
827,2, 6
828,2, 2
829,2, 2
830,2, 2
831,2, 6
832,2, 2
833,2, 6
834,2, 2
835,5, 5
836,5, 5
837,2, 6
838,2, 2
839,5, 5
840,5, 5
841,5, 5
842,5, 5
843,5, 5
844,5, 5
845,5, 5
846,5, 5
847,5, 5
848,5, 5
849,2, 2
850,2, 6
851,2, 2
852,5, 5
853,5, 5
854,5, 5
855,5, 5
856,2, 2
857,2, 6
858,2, 2
859,2, 6
860,2, 2
861,2, 6
862,2, 2
863,2, 6
864,2, 2
865,2, 6
866,2, 2
867,2, 6
868,2, 2
869,2, 6
870,2, 2
871,2, 6
872,2, 2
873,2, 6
874,2, 2
875,2, 6
876,2, 2
877,2, 6
878,2, 2
879,2, 6
880,2, 2
881,2, 6
882,2, 2
883,2, 6
884,2, 2
885,2, 6
886,2, 2
887,2, 2
888,2, 2
889,2, 6
890,2, 2
891,2, 6
892,2, 2
893,2, 6
894,2, 2
895,2, 6
896,2, 2
897,2, 6
898,2, 2
899,2, 6
900,2, 2
901,2, 6
902,2, 2
903,2, 6
904,2, 2
905,2, 6
906,2, 6
907,2, 2
908,2, 6
909,2, 6
910,2, 2
911,2, 6
912,2, 6
913,2, 2
914,2, 6
915,2, 2
916,2, 2
917,2, 2
918,2, 6
919,2, 6
920,2, 2
921,2, 6
922,2, 6
923,2, 2
924,2, 2
925,2, 2
926,2, 6
927,2, 6
928,2, 2
929,2, 6
930,2, 6
931,2, 2
932,2, 6
933,2, 6
934,2, 6
935,2, 2
936,2, 6
937,2, 6
938,2, 2
939,2, 6
940,2, 6
941,2, 2
942,2, 6
943,2, 2
944,2, 6
945,2, 2
946,2, 6
947,2, 6
948,2, 6
949,2, 6
950,2, 2
951,2, 6
952,2, 2
953,2, 6
954,2, 6
955,2, 2
956,2, 6
957,2, 2
958,2, 6
959,2, 6
960,2, 2
961,2, 6
962,2, 2
963,2, 6
964,2, 2
965,2, 6
966,2, 2
967,2, 2
968,2, 6
969,2, 2
970,2, 6
971,2, 6
972,2, 2
973,2, 6
974,2, 6
975,2, 6
976,2, 2
977,2, 6
978,2, 2
979,2, 6
980,2, 2
981,2, 6
982,2, 2
983,2, 6
984,2, 2
985,2, 6
986,2, 2
987,2, 6
988,2, 2
989,2, 6
990,2, 2
991,2, 6
992,2, 2
993,2, 6
994,2, 2
995,2, 6
996,2, 2
997,2, 6
998,2, 2
999,2, 6
1000,2, 2
1001,2, 6
1002,2, 2
1003,2, 6
1004,2, 2
1005,2, 6
1006,2, 2
1007,2, 6
1008,2, 2
1009,2, 6
1010,2, 2
1011,2, 6
1012,2, 2
1013,2, 6
1014,2, 2
1015,2, 6
1016,2, 2
1017,2, 6
1018,2, 2
1019,2, 6
1020,2, 2
1021,2, 6
1022,2, 2
1023,6, 6
1024,2, 2
1025,2, 6
1026,2, 2
1027,2, 6
1028,2, 2
1029,2, 6
1030,2, 2
1031,2, 6
1032,2, 2
1033,2, 6
1034,2, 2
1035,2, 2
1036,2, 2
1037,2, 6
1038,2, 2
1039,2, 6
1040,2, 2
1041,2, 6
1042,2, 2
1043,2, 2
1044,2, 2
1045,2, 6
1046,2, 2
1047,2, 6
1048,2, 2
1049,2, 6
1050,2, 2
1051,2, 6
1052,2, 2
1053,2, 6
1054,2, 6
1055,2, 2
1056,2, 2
1057,2, 2
1058,2, 2
1059,2, 2
1060,6, 6
1061,2, 6
1062,2, 2
1063,2, 6
1064,2, 2
1065,2, 6
1066,2, 2
1067,2, 6
1068,2, 2
1069,2, 6
1070,2, 2
1071,2, 6
1072,2, 2
1073,2, 6
1074,2, 2
1075,2, 6
1076,2, 2
1077,2, 6
1078,2, 2
1079,2, 6
1080,2, 2
1081,2, 6
1082,2, 2
1083,2, 6
1084,2, 2
1085,2, 6
1086,2, 2
1087,2, 6
1088,2, 2
1089,2, 6
1090,2, 2
1091,2, 6
1092,2, 2
1093,2, 2
1094,10, 2
1095,2, 2
1096,2, 2
1097,2, 6
1098,2, 2
1099,2, 6
1100,2, 2
1101,2, 6
1102,2, 2
1103,2, 6
1104,2, 2
1105,2, 6
1106,2, 2
1107,2, 6
1108,2, 2
1109,2, 6
1110,2, 2
1111,2, 6
1112,2, 2
1113,2, 6
1114,2, 2
1115,2, 6
1116,2, 2
1117,2, 6
1118,2, 2
1119,2, 6
1120,2, 2
1121,2, 6
1122,2, 2
1123,2, 6
1124,2, 2
1125,2, 6
1126,2, 2
1127,2, 6
1128,2, 2
1129,2, 6
1130,2, 2
1131,2, 6
1132,2, 2
1133,2, 2
1134,2, 2
1135,2, 6
1136,2, 2
1137,2, 6
1138,2, 2
1139,2, 6
1140,2, 2
1141,2, 2
1142,2, 2
1143,2, 6
1144,2, 2
1145,2, 6
1146,2, 2
1147,2, 6
1148,2, 2
1149,2, 6
1150,2, 2
1151,2, 6
1152,2, 2
1153,2, 6
1154,2, 2
1155,2, 6
1156,2, 2
1157,2, 6
1158,2, 2
1159,2, 6
1160,2, 2
1161,2, 6
1162,2, 2
1163,2, 6
1164,2, 2
1165,2, 2
1166,2, 2
1167,2, 6
1168,2, 2
1169,2, 6
1170,2, 2
1171,2, 6
1172,2, 2
1173,2, 6
1174,2, 2
1175,2, 6
1176,2, 2
1177,2, 6
1178,2, 2
1179,2, 6
1180,2, 2
1181,2, 6
1182,2, 2
1183,2, 6
1184,2, 2
1185,2, 6
1186,2, 2
1187,2, 6
1188,2, 2
1189,6, 6
1190,2, 2
1191,6, 6
1192,2, 2
1193,6, 6
1194,2, 2
1195,6, 6
1196,6, 6
1197,2, 2
1198,6, 6
1199,2, 2
1200,6, 2
1201,2, 2
1202,2, 6
1203,2, 2
1204,5, 5
1205,5, 5
1206,5, 5
1207,5, 5
1208,2, 2
1209,2, 2
1210,2, 2
1211,2, 2
1212,6, 2
1213,6, 6
1214,2, 2
1215,6, 2
1216,6, 2
1217,6, 6
1218,2, 2
1219,9, 2
1220,2, 2
1221,2, 2
1222,2, 2
1223,2, 2
1224,2, 2
1225,2, 2
1226,2, 2
1227,2, 2
1228,2, 2
1229,2, 2
1230,2, 2
1231,2, 2
1232,2, 2
1233,2, 2
1234,2, 2
1235,2, 2
1236,2, 2
1237,2, 2
1238,2, 2
1239,2, 2
1240,2, 2
1241,6, 6
1242,2, 2
1243,2, 2
1244,2, 2
1245,2, 2
1246,2, 2
1247,2, 2
1248,2, 2
1249,2, 2
1250,9, 2
1251,2, 2
1252,2, 2
1253,2, 2
1254,2, 2
1255,2, 2
1256,2, 2
1257,2, 2
1258,2, 2
1259,2, 2
1260,2, 2
1261,2, 2
1262,2, 2
1263,2, 2
1264,2, 2
1265,2, 2
1266,2, 2
1267,2, 2
1268,2, 2
1269,2, 2
1270,2, 2
1271,2, 2
1272,2, 2
1273,2, 2
1274,2, 2
1275,2, 2
1276,2, 2
1277,2, 2
1278,2, 2
1279,2, 2
1280,2, 2
1281,2, 6
1282,2, 2
1283,2, 6
1284,2, 2
1285,2, 2
1286,2, 2
1287,6, 6
1288,2, 2
1289,2, 2
1290,5, 5
1291,5, 5
1292,5, 5
1293,5, 5
1294,5, 5
1295,5, 5
1296,2, 2
1297,2, 2
1298,2, 2
1299,9, 2
1300,9, 6
1301,2, 2
1302,2, 2
1303,9, 6
1304,2, 2
1305,2, 2
1306,2, 2
1307,2, 2
1308,10, 2
1309,10, 2
1310,2, 2
1311,10, 2
1312,5, 5
1313,5, 5
1314,5, 5
1315,5, 5
1316,5, 5
1317,5, 5
1318,2, 11
1319,10, 2
1320,10, 2
1321,0, 0
1322,2, 11
1323,2, 2
1324,2, 2
1325,2, 2
1326,6, 2
1327,6, 2
1328,6, 2
1329,6, 2
1330,6, 2
1331,6, 2
1332,6, 2
1333,2, 6
1334,2, 2
1335,2, 2
1336,2, 2
1337,2, 2
1338,2, 2
1339,2, 2
1340,2, 2
1341,2, 6
1342,2, 2
1343,2, 2
1344,2, 2
1345,2, 2
1346,2, 6
1347,2, 2
1348,2, 2
1349,2, 2
1350,6, 6
1351,2, 2
1352,6, 6
1353,2, 6
1354,2, 2
1355,2, 2
1356,2, 2
1357,5, 5
1358,5, 5
1359,5, 5
1360,2, 2
1361,2, 2
1362,2, 2
1363,2, 2
1364,6, 6
1365,2, 2
1366,6, 6
1367,6, 2
1368,5, 5
1369,5, 5
1370,6, 2
1371,5, 5
1372,5, 5
1373,5, 5
1374,2, 2
1375,2, 2
1376,2, 2
1377,2, 2
1378,2, 6
1379,6, 2
1380,2, 6
1381,5, 5
1382,5, 5
1383,5, 5
1384,5, 5
1385,2, 2
1386,2, 6
1387,2, 2
1388,6, 6
1389,6, 6
1390,6, 6
1391,2, 2
1392,2, 2
1393,2, 6
1394,2, 2
1395,2, 2
1396,2, 2
1397,2, 2
1398,6, 6
1399,2, 2
1400,2, 2
1401,2, 2
1402,2, 2
1403,6, 6
1404,2, 2
1405,2, 2
1406,6, 6
1407,2, 2
1408,2, 2
1409,2, 2
1410,2, 2
1411,6, 6
1412,6, 6
1413,6, 6
1414,2, 2
1415,6, 6
1416,2, 2
1417,2, 2
1418,2, 2
1419,6, 6
1420,2, 2
1421,6, 6
1422,2, 6
1423,6, 6
1424,6, 6
1425,6, 6
1426,2, 2
1427,2, 2
1428,6, 6
1429,2, 2
1430,2, 2
1431,2, 2
1432,2, 2
1433,2, 2
1434,2, 2
1435,2, 2
1436,2, 2
1437,2, 2
1438,2, 2
1439,2, 2
1440,2, 2
1441,2, 2
1442,2, 2
1443,2, 2
1444,2, 2
1445,2, 2
1446,2, 2
1447,2, 2
1448,2, 2
1449,2, 2
1450,2, 2
1451,2, 2
1452,2, 2
1453,2, 2
1454,2, 2
1455,2, 2
1456,2, 2
1457,2, 2
1458,2, 2
1459,6, 2
1460,2, 2
1461,6, 2
1462,2, 2
1463,2, 2
1464,2, 2
1465,6, 2
1466,2, 2
1467,2, 2
1468,2, 2
1469,2, 2
1470,2, 2
1471,6, 2
1472,2, 2
1473,6, 2
1474,2, 2
1475,6, 2
1476,2, 2
1477,2, 2
1478,2, 2
1479,2, 2
1480,2, 2
1481,2, 2
1482,2, 2
1483,2, 2
1484,2, 2
1485,2, 2
1486,2, 2
1487,2, 2
1488,2, 2
1489,2, 2
1490,2, 2
1491,2, 2
1492,2, 2
1493,2, 2
1494,2, 2
1495,2, 2
1496,2, 2
1497,2, 2
1498,2, 2
1499,2, 2
1500,2, 2
1501,2, 2
1502,2, 2
1503,2, 2
1504,2, 6
1505,2, 2
1506,2, 2
1507,2, 6
1508,2, 2
1509,2, 2
1510,2, 2
1511,2, 6
1512,2, 2
1513,2, 6
1514,2, 2
1515,2, 6
1516,2, 2
1517,2, 6
1518,2, 2
1519,2, 2
1520,2, 2
1521,6, 6
1522,2, 2
1523,2, 2
1524,2, 6
1525,2, 2
1526,2, 2
1527,2, 2
1528,2, 2
1529,2, 2
1530,2, 2
1531,2, 2
1532,2, 2
1533,2, 2
1534,2, 2
1535,2, 2
1536,2, 2
1537,6, 6
1538,2, 6
1539,2, 2
1540,2, 2
1541,2, 2
1542,6, 6
1543,2, 6
1544,2, 2
1545,2, 6
1546,2, 2
1547,2, 2
1548,2, 2
1549,2, 2
1550,6, 6
1551,2, 2
1552,2, 2
1553,2, 2
1554,2, 2
1555,2, 2
1556,2, 2
1557,2, 2
1558,2, 2
1559,2, 2
1560,6, 2
1561,2, 2
1562,2, 2
1563,6, 6
1564,6, 6
1565,6, 2
1566,2, 2
1567,6, 2
1568,2, 2
1569,2, 2
1570,2, 2
1571,2, 2
1572,6, 2
1573,2, 2
1574,2, 2
1575,2, 2
1576,2, 2
1577,2, 2
1578,2, 2
1579,2, 2
1580,2, 2
1581,2, 2
1582,2, 2
1583,2, 2
1584,2, 6
1585,2, 2
1586,6, 6
1587,2, 2
1588,2, 2
1589,2, 6
1590,2, 2
1591,2, 2
1592,2, 2
1593,2, 6
1594,2, 2
1595,2, 2
1596,2, 2
1597,2, 2
1598,2, 2
1599,2, 2
1600,2, 2
1601,2, 2
1602,2, 2
1603,2, 2
1604,2, 2
1605,2, 2
1606,2, 2
1607,2, 2
1608,2, 2
1609,2, 2
1610,2, 2
1611,2, 2
1612,2, 2
1613,9, 6
1614,2, 2
1615,2, 2
1616,2, 2
1617,2, 2
1618,2, 2
1619,9, 2
1620,2, 2
1621,2, 2
1622,2, 2
1623,2, 2
1624,2, 2
1625,9, 6
1626,2, 2
1627,6, 6
1628,2, 2
1629,2, 2
1630,6, 6
1631,2, 2
1632,2, 2
1633,2, 2
1634,2, 6
1635,2, 2
1636,6, 6
1637,6, 2
1638,6, 6
1639,2, 2
1640,2, 2
1641,2, 2
1642,2, 2
1643,2, 2
1644,2, 2
1645,2, 2
1646,2, 2
1647,2, 2
1648,2, 2
1649,2, 6
1650,2, 2
1651,2, 2
1652,2, 2
1653,2, 2
1654,2, 2
1655,2, 2
1656,2, 2
1657,2, 2
1658,2, 2
1659,2, 2
1660,2, 2
1661,2, 2
1662,2, 6
1663,2, 2
1664,2, 2
1665,2, 2
1666,2, 2
1667,2, 2
1668,2, 2
1669,2, 2
1670,2, 2
1671,2, 2
1672,2, 2
1673,2, 2
1674,6, 6
1675,2, 2
1676,2, 6
1677,2, 2
1678,2, 2
1679,2, 2
1680,2, 6
1681,2, 2
1682,2, 6
1683,2, 2
1684,2, 6
1685,2, 2
1686,2, 6
1687,2, 2
1688,2, 6
1689,2, 2
1690,2, 2
1691,2, 2
1692,2, 6
1693,2, 2
1694,2, 2
1695,2, 2
1696,2, 6
1697,2, 2
1698,2, 2
1699,2, 2
1700,2, 6
1701,2, 2
1702,2, 2
1703,2, 2
1704,2, 6
1705,2, 2
1706,2, 6
1707,2, 2
1708,2, 2
1709,2, 2
1710,2, 2
1711,2, 2
1712,2, 2
1713,2, 2
1714,2, 2
1715,2, 2
1716,2, 2
1717,2, 2
1718,2, 2
1719,2, 2
1720,2, 2
1721,2, 2
1722,2, 2
1723,2, 2
1724,2, 2
1725,2, 2
1726,2, 2
1727,2, 2
1728,2, 2
1729,2, 2
1730,2, 2
1731,2, 2
1732,2, 2
1733,2, 2
1734,2, 2
1735,2, 2
1736,2, 2
1737,2, 2
1738,2, 2
1739,2, 2
1740,2, 2
1741,2, 2
1742,2, 2
1743,2, 2
1744,2, 2
1745,2, 2
1746,2, 6
1747,2, 2
1748,2, 2
1749,2, 2
1750,2, 6
1751,2, 2
1752,2, 6
1753,2, 2
1754,2, 6
1755,2, 2
1756,2, 6
1757,2, 2
1758,2, 6
1759,2, 2
1760,2, 2
1761,2, 2
1762,6, 2
1763,2, 2
1764,2, 2
1765,2, 2
1766,6, 2
1767,2, 2
1768,2, 2
1769,2, 2
1770,2, 6
1771,2, 2
1772,2, 6
1773,2, 2
1774,2, 6
1775,2, 2
1776,2, 6
1777,2, 2
1778,2, 2
1779,2, 2
1780,2, 2
1781,2, 2
1782,2, 6
1783,2, 2
1784,2, 2
1785,2, 2
1786,2, 2
1787,2, 2
1788,2, 2
1789,2, 2
1790,2, 6
1791,2, 2
1792,2, 6
1793,2, 2
1794,2, 2
1795,2, 2
1796,2, 2
1797,2, 2
1798,2, 2
1799,2, 2
1800,2, 2
1801,2, 2
1802,2, 2
1803,2, 2
1804,2, 2
1805,2, 2
1806,2, 6
1807,2, 2
1808,2, 2
1809,2, 2
1810,2, 2
1811,2, 2
1812,2, 11
1813,1, 1
1814,2, 2
1815,2, 2
1816,5, 5
1817,5, 5
1818,5, 5
1819,5, 5
1820,5, 5
1821,5, 5
1822,2, 2
1823,2, 2
1824,2, 2
1825,2, 2
1826,2, 6
1827,2, 2
1828,2, 2
1829,2, 6
1830,2, 2
1831,2, 2
1832,2, 11
1833,0, 0
1834,2, 2
1835,2, 2
1836,2, 2
1837,6, 2
1838,2, 6
1839,2, 2
1840,2, 6
1841,2, 2
1842,2, 2
1843,5, 5
1844,5, 5
1845,5, 5
1846,5, 5
1847,5, 5
1848,5, 5
1849,2, 2
1850,2, 2
1851,2, 2
1852,2, 2
1853,6, 6
1854,2, 2
1855,2, 2
1856,6, 6
1857,2, 2
1858,2, 2
1859,2, 2
1860,2, 2
1861,2, 2
1862,2, 2
1863,2, 2
1864,2, 2
1865,2, 2
1866,2, 2
1867,2, 2
1868,2, 9
1869,2, 2
1870,2, 2
1871,2, 2
1872,2, 2
